ID,y
3612,112.27885
3614,114.45441
3615,94.30493
3617,95.19823
3618,112.378296
3619,112.27885
3620,112.27885
3621,94.30493
3625,93.08057
3626,102.75738
3630,102.75738
3631,94.45346
3632,104.80061
3633,95.01067
3634,112.378296
3637,93.06924
3639,94.381256
3640,112.378296
3641,93.710594
3644,112.7509
3645,94.30493
3646,94.3474
3647,91.32058
3648,112.7509
3653,112.27885
3654,94.6013
3655,112.378296
3659,102.75738
3660,94.21358
3662,114.25675
3666,92.558556
3668,90.90307
3671,94.04537
3673,93.27861
3674,112.24276
3675,94.3474
3681,91.61581
3682,112.27885
3686,111.00159
3687,94.359184
3692,81.54905
3695,112.378296
3696,95.49907
3699,113.31619
3705,110.5085
3707,77.33548
3708,95.01067
3709,112.27885
3710,94.30493
3712,94.21358
3715,112.27885
3716,94.30493
3720,113.04956
3722,77.33548
3726,95.01067
3728,94.04537
3729,112.25179
3731,102.75738
3735,112.378296
3736,94.381256
3739,102.75738
3741,112.27885
3743,103.343346
3744,95.01067
3745,112.27885
3746,95.27398
3751,94.3474
3753,93.08057
3760,112.25179
3761,94.3474
3762,113.631035
3763,93.27861
3765,94.3474
3768,112.7509
3769,94.30493
3770,104.7395
3773,112.27885
3774,95.4142
3776,95.01644
3778,94.3474
3779,111.832275
3780,93.06924
3781,113.31619
3782,94.04537
3783,112.7509
3784,93.88527
3786,95.01067
3789,113.547165
3790,93.94062
3793,112.378296
3795,112.27885
3797,94.21358
3798,117.82599
3800,114.469345
3804,95.4142
3810,95.19823
3815,112.27885
3816,95.4142
3818,102.75738
3824,112.7509
3828,102.75738
3830,112.27885
3831,95.19823
3832,77.75869
3834,112.27885
3835,93.89397
3836,111.00159
3838,94.21358
3839,117.82599
3840,112.378296
3845,94.3474
3846,112.25179
3847,93.93464
3849,77.75869
3853,112.378296
3855,105.067245
3856,94.21358
3864,80.102486
3865,95.01067
3866,112.378296
3867,93.30549
3868,114.469345
3869,95.01644
3871,94.82278
3875,102.75738
3876,94.04537
3878,93.06924
3879,112.27885
3881,114.469345
3883,111.99671
3884,93.06769
3886,113.04956
3890,96.204185
3893,109.046425
3897,104.80061
3901,94.3474
3902,111.00159
3913,112.58713
3914,93.89397
3916,94.04573
3917,112.27885
3924,103.67702
3925,95.071434
3928,95.143234
3929,112.27885
3932,91.64337
3933,102.75738
3934,76.83301
3935,91.61581
3936,95.28741
3937,112.25179
3938,92.79858
3939,111.00159
3943,91.32058
3944,112.7509
3945,112.27885
3946,93.68269
3947,112.378296
3948,94.381256
3949,112.7509
3950,94.21245
3951,111.49546
3952,94.3474
3953,113.631035
3961,115.37221
3962,93.27861
3966,94.21245
3967,103.343346
3968,94.34037
3969,112.378296
3970,95.054
3971,105.067245
3973,94.23696
3974,112.7509
3975,112.378296
3977,93.89397
3979,112.378296
3985,95.27398
3986,103.343346
3988,111.00159
3991,94.21358
3992,102.75738
3993,94.641174
3994,94.6013
3995,112.27885
4005,112.378296
4007,94.30493
4008,103.343346
4009,95.18186
4010,109.91309
4011,76.83301
4012,93.06924
4013,103.67702
4015,114.25675
4016,112.40119
4018,114.469345
4025,95.28741
4026,114.469345
4028,113.31619
4029,95.4142
4031,94.04537
4032,112.27885
4033,94.23696
4034,103.343346
4037,90.256226
4038,102.75738
4039,94.02712
4041,95.01644
4042,111.49546
4043,94.21358
4044,102.75738
4045,92.16837
4046,113.31619
4047,95.01067
4048,103.30177
4049,95.406586
4051,94.381256
4052,112.7509
4058,102.75738
4062,112.27885
4064,113.31619
4067,94.30493
4068,77.75869
4070,93.27861
4072,117.82599
4074,112.27885
4075,93.08057
4076,112.27885
4077,94.6013
4078,114.469345
4080,102.75738
4082,112.449524
4085,93.93464
4086,114.25675
4088,114.469345
4089,93.88527
4092,77.75869
4094,93.30549
4095,112.378296
4096,90.256226
4097,103.343346
4102,92.902336
4105,115.55913
4107,112.378296
4111,95.27398
4112,104.13653
4113,95.01067
4114,113.7906
4115,94.6013
4116,112.378296
4117,94.02712
4118,95.01644
4119,112.25179
4120,94.3474
4122,80.22591
4125,93.89397
4126,112.378296
4129,112.27885
4134,112.40119
4137,93.710594
4141,104.478775
4142,95.579735
4144,94.21358
4145,103.67702
4146,94.71392
4150,94.30493
4151,76.328384
4154,94.30493
4156,94.3474
4157,112.24276
4159,112.40119
4160,94.3474
4161,111.832275
4168,95.01067
4171,103.343346
4172,103.30177
4173,95.4142
4175,93.06924
4176,102.75738
4177,94.21358
4178,102.75738
4179,95.27398
4181,113.26215
4183,95.4142
4184,113.26215
4185,93.89397
4186,112.27885
4188,112.378296
4190,112.27885
4192,93.78149
4193,109.046425
4194,112.7509
4195,95.406586
4196,77.75869
4202,95.4142
4203,104.13653
4208,95.01067
4209,112.27885
4210,93.30549
4211,113.631035
4212,117.82599
4214,103.343346
4215,94.21245
4216,112.24276
4217,93.78149
4219,95.01067
4222,112.25179
4224,74.051544
4231,103.343346
4232,95.4142
4234,93.30549
4236,94.21358
4237,102.75738
4240,94.38119
4242,104.80061
4243,95.01067
4247,93.89397
4248,112.378296
4249,93.29506
4254,102.75738
4263,94.21245
4265,112.378296
4267,113.7906
4268,112.27885
4271,112.25179
4272,94.30493
4273,112.27885
4274,93.89397
4276,94.45346
4278,95.28741
4280,95.143234
4281,112.27885
4283,92.34787
4284,112.378296
4285,94.34037
4286,113.31619
4287,94.01364
4288,112.27885
4289,92.902336
4290,77.22537
4293,93.27861
4296,112.958916
4297,93.89397
4299,91.61581
4303,110.72352
4310,94.34037
4312,103.343346
4318,102.75738
4320,113.26254
4322,92.4538
4323,112.27885
4325,103.343346
4326,112.27885
4328,103.343346
4330,103.343346
4332,112.27885
4333,95.27398
4335,90.90307
4336,113.7906
4338,103.67702
4341,94.21358
4342,103.49437
4344,102.75738
4347,93.08655
4348,102.75738
4351,103.343346
4352,94.30493
4353,114.25675
4355,102.75738
4356,93.93464
4359,102.75738
4360,94.21358
4361,93.4447
4364,94.53355
4365,102.75738
4368,95.054
4372,95.01067
4374,93.710594
4376,95.01067
4377,103.343346
4380,95.01067
4383,105.067245
4384,95.28741
4385,101.35721
4389,92.4538
4391,94.30493
4392,113.04956
4393,93.89397
4395,91.32058
4396,112.7509
4398,112.27885
4399,94.01364
4401,93.89397
4406,95.406586
4408,103.343346
4412,102.75738
4415,94.21358
4418,113.04956
4419,93.710594
4420,77.75869
4422,112.7509
4423,93.710594
4425,94.21358
4428,110.99179
4431,113.631035
4434,91.61581
4436,94.30493
4437,112.27885
4439,117.82599
4440,94.6013
4441,112.378296
4444,94.34037
4445,103.343346
4446,94.21245
4447,112.25179
4452,103.343346
4456,112.25179
4457,93.93464
4458,111.99671
4460,93.93464
4461,117.82599
4462,94.3474
4465,102.926796
4466,101.35721
4468,95.114365
4469,103.343346
4472,113.26215
4475,94.71392
4478,94.6013
4479,112.378296
4480,94.21245
4483,76.83301
4484,93.06924
4485,103.343346
4486,95.054
4488,94.30493
4489,103.343346
4490,95.01067
4491,101.43807
4492,94.21358
4493,102.75738
4494,94.02712
4495,102.75738
4498,76.328384
4499,95.01067
4500,102.75738
4503,112.27885
4505,102.926796
4506,94.21358
4507,95.01644
4508,102.75738
4510,112.27885
4511,93.89397
4513,95.054
4516,77.75869
4519,93.89397
4521,95.27398
4531,93.89397
4532,77.75869
4533,96.50719
4534,112.378296
4536,102.75738
4537,93.93464
4539,94.21358
4542,102.75738
4545,93.27861
4549,94.13255
4551,94.30493
4554,103.343346
4556,112.85376
4559,112.378296
4561,112.27885
4562,112.40119
4566,110.78385
4569,93.06924
4570,112.7509
4573,94.21245
4574,102.926796
4575,94.21358
4577,93.93464
4578,112.25179
4580,111.99671
4582,91.61581
4583,112.7509
4585,95.01067
4587,102.75738
4595,93.78149
4596,112.25179
4601,94.6013
4602,112.27885
4603,95.01067
4605,112.378296
4606,92.08215
4607,113.26215
4608,94.30493
4610,95.143234
4613,103.343346
4617,94.359184
4618,112.25179
4619,93.78149
4620,95.19823
4622,94.359184
4625,93.93464
4626,102.75738
4627,95.01067
4629,93.710594
4631,93.89397
4633,102.75738
4634,112.25179
4635,94.02712
4639,94.30493
4640,104.74541
4642,103.343346
4644,113.631035
4646,102.75738
4647,95.579735
4648,77.75869
4649,93.06924
4650,112.378296
4655,94.13255
4660,94.21245
4661,116.68933
4662,91.61581
4663,112.27885
4665,94.6013
4666,112.27885
4667,103.343346
4668,95.01067
4670,94.3474
4671,112.48983
4672,95.406586
4673,103.343346
4675,103.343346
4676,95.01067
4677,112.958916
4680,95.143234
4682,94.21245
4683,113.31619
4685,102.75738
4686,93.08057
4688,112.7509
4690,113.04956
4692,112.40119
4693,93.27861
4697,94.13255
4700,112.40119
4702,112.40119
4707,117.82599
4708,93.93464
4710,79.186325
4716,93.0795
4717,95.143234
4718,94.02712
4720,95.143234
4721,79.74148
4723,94.381256
4726,112.27885
4727,93.89397
4729,94.02712
4731,94.6013
4732,113.31619
4735,96.50719
4736,103.343346
4737,95.01067
4738,110.57838
4739,112.25179
4744,103.343346
4747,94.02712
4749,112.24276
4750,93.93464
4752,112.7509
4755,94.34037
4756,103.343346
4757,112.27885
4758,95.01067
4759,102.75738
4763,95.143234
4764,102.75738
4765,93.93464
4766,93.687645
4767,114.45441
4769,112.378296
4770,94.381256
4771,77.38811
4772,102.75738
4774,112.7509
4776,111.95114
4777,112.378296
4778,95.27398
4780,94.3474
4784,94.3474
4786,95.054
4787,77.75869
4788,94.21245
4789,112.7509
4791,102.75738
4792,93.93464
4795,112.378296
4796,92.79858
4803,94.82278
4805,95.143234
4807,94.21245
4809,93.27861
4816,93.06924
4817,75.7293
4818,93.89397
4820,94.02712
4821,102.75738
4823,112.27885
4824,94.381256
4825,112.378296
4829,101.35721
4830,95.4142
4831,112.27885
4833,103.49437
4836,93.89397
4837,112.7509
4838,93.710594
4840,94.381256
4841,77.75869
4842,91.32058
4843,112.25179
4844,93.27861
4849,103.343346
4851,104.469986
4852,93.93464
4858,93.716576
4860,95.4142
4863,112.27885
4864,94.381256
4865,112.27885
4867,114.187775
4868,94.36489
4869,112.27885
4873,93.710594
4875,94.34037
4876,111.832275
4877,94.359184
4878,112.25179
4880,77.75869
4886,112.378296
4888,103.343346
4889,95.01067
4890,112.378296
4893,94.21358
4895,94.641174
4896,102.75738
4899,93.30549
4901,96.50719
4902,112.27885
4903,94.6013
4904,112.7509
4910,92.79858
4912,93.78149
4915,95.19823
4916,104.13653
4917,95.27398
4920,102.75738
4927,103.343346
4928,93.06924
4931,103.343346
4934,93.27861
4936,93.93464
4939,110.72352
4942,112.27885
4943,95.4142
4944,102.75738
4945,94.71392
4947,112.25179
4948,92.79858
4951,94.21245
4952,112.7509
4953,92.902336
4956,94.6013
4957,112.378296
4958,93.28912
4960,93.08057
4968,94.31257
4969,104.2189
4971,103.343346
4973,112.7509
4975,112.7509
4976,93.06924
4978,93.27861
4979,113.02605
4982,94.3474
4983,113.631035
4984,94.359184
4985,117.82599
4986,94.04537
4987,115.37221
4988,94.34037
4994,93.7641
4995,95.4142
5002,77.19857
5004,93.93464
5005,102.75738
5006,94.21358
5007,102.75738
5009,112.25179
5011,112.7509
5014,95.27398
5015,104.13653
5018,94.359184
5019,112.378296
5020,93.27861
5021,112.378296
5022,93.93464
5023,94.04537
5025,95.4142
5032,94.04537
5034,92.79858
5036,93.78149
5038,94.3474
5039,110.78385
5046,92.351135
5049,112.378296
5051,95.01067
5052,94.82278
5053,112.7509
5054,95.4142
5055,95.01067
5057,93.93464
5059,93.27861
5062,95.114365
5063,112.378296
5065,109.97846
5069,93.93464
5071,95.054
5074,112.378296
5075,94.82278
5076,109.8695
5077,77.75869
5079,104.13653
5080,95.23006
5081,112.7509
5083,103.343346
5088,102.75738
5089,94.21358
5093,113.631035
5094,102.75738
5095,94.21358
5099,112.958916
5101,112.27885
5103,102.75738
5104,94.45346
5105,112.378296
5107,94.13255
5108,112.24276
5109,94.45346
5111,93.27861
5112,112.25179
5113,94.45346
5114,112.18289
5115,94.3474
5118,94.21358
5122,95.4142
5123,77.75869
5125,93.93464
5127,102.75738
5128,93.402756
5129,117.67802
5132,94.21358
5134,112.58713
5135,94.21245
5137,112.378296
5142,93.06924
5143,103.343346
5144,94.04573
5148,93.27861
5149,93.93464
5150,103.67702
5154,77.75869
5155,94.381256
5159,94.3474
5164,94.71392
5165,112.25179
5166,93.27861
5167,114.523384
5169,93.710594
5171,93.89397
5172,112.27885
5176,93.687645
5184,114.38544
5185,92.902336
5186,113.84363
5188,103.67702
5189,111.832275
5190,93.06769
5191,112.25179
5193,112.27885
5196,95.01067
5199,77.75869
5200,103.343346
5203,93.710594
5204,111.00159
5205,93.06769
5207,94.45346
5208,101.43807
5212,94.21358
5214,94.45346
5218,94.01364
5220,92.4538
5222,93.89397
5224,95.143234
5225,102.75738
5227,108.86901
5229,102.75738
5232,93.89397
5233,117.82599
5234,101.38722
5237,112.7509
5239,112.958916
5240,93.89397
5241,112.378296
5244,93.27861
5248,112.27885
5251,93.89397
5253,93.93464
5255,94.21358
5256,102.926796
5257,94.53953
5259,95.143234
5260,112.27885
5266,94.30493
5268,94.6013
5275,112.7509
5276,112.378296
5277,93.68269
5279,94.21358
5280,102.75738
5281,95.01067
5283,93.18426
5284,77.33548
5285,95.4142
5286,103.343346
5287,93.06924
5289,93.89397
5290,112.27885
5292,107.3071
5293,95.23006
5294,103.343346
5297,93.78149
5299,101.35721
5302,93.710594
5305,77.75869
5306,94.21358
5308,92.16837
5309,94.381256
5310,112.27885
5312,112.27885
5316,112.378296
5317,95.579735
5319,77.75869
5320,95.4142
5323,94.45346
5329,114.25675
5331,112.25179
5334,112.378296
5336,112.27885
5338,102.75738
5341,94.641174
5345,95.01644
5348,94.6013
5349,112.27885
5355,103.03514
5356,94.17656
5360,103.343346
5362,113.631035
5364,112.40119
5366,103.03514
5367,91.30622
5368,93.94062
5370,90.90307
5371,77.75869
5373,103.343346
5375,112.7509
5376,93.710594
5378,112.40119
5379,94.641174
5383,94.45346
5384,102.926796
5389,112.378296
5391,77.75869
5393,112.27885
5395,112.378296
5397,112.27885
5398,93.06924
5399,112.378296
5401,117.82599
5402,94.82278
5403,112.378296
5404,94.6013
5407,77.75869
5408,95.01067
5413,109.70121
5414,94.45346
5417,95.01067
5418,107.3071
5420,112.7509
5421,92.902336
5424,94.45346
5425,111.00159
5426,93.06769
5429,112.25179
5431,94.21358
5437,102.75738
5440,93.89397
5444,103.343346
5446,104.13653
5447,94.17656
5451,94.30493
5452,101.48113
5455,101.38722
5456,95.01644
5458,92.80456
5459,114.25675
5460,95.01644
5462,95.01067
5463,112.378296
5464,92.79858
5465,112.25179
5466,95.054
5467,103.343346
5468,95.27398
5469,112.27885
5472,93.93464
5474,93.27861
5475,109.8695
5476,95.4142
5479,102.75738
5480,112.7509
5482,113.26215
5485,93.89397
5486,117.82599
5488,78.82031
5495,102.75738
5496,94.641174
5497,112.25179
5499,112.25179
5503,93.78149
5504,94.45346
5507,95.4142
5509,94.01364
5511,94.381256
5512,112.27885
5516,112.7509
5517,95.143234
5518,102.75738
5521,95.01644
5522,102.75738
5527,95.054
5528,93.7641
5529,111.832275
5532,94.01364
5533,113.04956
5535,103.515434
5536,94.641174
5540,93.06924
5547,94.02712
5548,112.378296
5550,77.75869
5551,93.06924
5554,112.378296
5555,94.21245
5559,112.25179
5560,93.89397
5561,112.27885
5562,93.710594
5563,112.7509
5565,76.83301
5566,94.30493
5567,103.343346
5568,95.01067
5572,95.01067
5574,94.21358
5576,95.27398
5579,112.378296
5580,76.94752
5581,95.01067
5583,94.381256
5584,112.378296
5586,112.27885
5587,92.902336
5589,102.75738
5591,102.75738
5592,93.06924
5593,113.04956
5594,95.23006
5595,76.83301
5596,112.7509
5597,113.04956
5598,117.82599
5599,94.71392
5602,112.27885
5603,95.23006
5605,93.06924
5607,93.30549
5608,114.187775
5609,91.32058
5610,94.6013
5612,93.06924
5613,111.832275
5614,94.3474
5616,94.45346
5621,95.01067
5623,94.45346
5628,115.37221
5629,91.64337
5631,94.641174
5633,99.488335
5638,102.75738
5639,94.21358
5640,105.45362
5645,94.30493
5646,77.75869
5649,93.716576
5653,114.469345
5655,112.25179
5656,94.53355
5658,95.01644
5662,117.82599
5663,93.89397
5667,95.01067
5670,94.71392
5671,102.75738
5672,94.21358
5673,102.75738
5674,94.45346
5675,102.926796
5676,94.21358
5679,112.7509
5683,112.25179
5687,95.23006
5688,77.75869
5690,93.68269
5691,112.27885
5692,94.13255
5693,113.7906
5694,95.01067
5697,112.378296
5698,93.89397
5699,112.7509
5704,94.02712
5707,112.7509
5709,102.75738
5710,93.93464
5714,94.30493
5718,94.71392
5721,93.93464
5723,94.3474
5724,109.97846
5725,93.93464
5726,112.18289
5729,95.4142
5730,102.75738
5731,94.02712
5733,77.75869
5736,93.06924
5741,102.926796
5745,112.378296
5747,94.21358
5748,102.75738
5750,112.378296
5751,95.27398
5752,95.01644
5754,93.06924
5755,94.04573
5757,94.6013
5758,117.82599
5760,102.75738
5762,102.75738
5766,113.631035
5768,95.4142
5769,117.82599
5770,94.30493
5771,112.27885
5772,94.04573
5773,113.7906
5774,90.69055
5776,93.89397
5777,112.7509
5778,94.82278
5780,110.78385
5782,93.06924
5783,77.75869
5784,95.4142
5786,94.21245
5788,95.143234
5789,114.25675
5790,94.71392
5791,102.75738
5793,104.469986
5794,94.02712
5796,117.82599
5797,94.45346
5801,92.16837
5803,95.23006
5804,112.27885
5805,93.06924
5806,77.75869
5808,112.378296
5813,94.02712
5815,95.01067
5816,90.035545
5822,93.687645
5823,112.7509
5825,103.343346
5827,112.378296
5829,102.75738
5830,94.71392
5831,114.25675
5832,94.3474
5833,112.378296
5837,115.37221
5838,93.06924
5839,95.143234
5842,105.45362
5844,112.27885
5845,101.35721
5846,112.22371
5848,77.75869
5850,112.27885
5851,93.89397
5853,95.4142
5854,103.343346
5858,105.45362
5860,112.378296
5864,102.75738
5866,95.23006
5867,112.7509
5868,91.32058
5869,112.27885
5870,94.381256
5871,114.469345
5874,112.25179
5876,112.378296
5877,93.89397
5878,94.3474
5879,112.378296
5880,94.359184
5884,93.06924
5886,111.00159
5890,96.50719
5896,94.71392
5897,102.75738
5898,95.4142
5901,104.13653
5903,112.7509
5906,94.6013
5908,112.7509
5909,92.902336
5910,111.832275
5911,94.02712
5912,112.40119
5914,112.25179
5919,112.7509
5924,94.3474
5926,93.93464
5929,103.343346
5930,94.49294
5932,95.143234
5933,112.378296
5934,94.82278
5935,112.27885
5936,94.82278
5937,112.27885
5938,93.30549
5939,109.49167
5942,113.631035
5943,93.93464
5944,104.32423
5946,112.7509
5951,94.13255
5953,102.75738
5954,94.02712
5957,102.75738
5961,94.45346
5962,103.67702
5964,76.328384
5965,95.23006
5968,112.25179
5969,93.27861
5974,94.6013
5975,114.187775
5978,77.75869
5981,102.75738
5982,95.01644
5983,113.84363
5989,112.958916
5991,93.93464
5992,102.926796
5995,94.21358
5996,102.75738
5997,112.378296
5998,94.381256
5999,76.328384
6001,112.25179
6002,93.27861
6003,109.35976
6004,94.02712
6006,112.40119
6007,93.710594
6011,95.27398
6012,103.343346
6014,94.02712
6015,102.75738
6016,95.01067
6017,112.378296
6018,95.4142
6024,94.21358
6025,102.75738
6026,109.97846
6028,112.25179
6029,77.75869
6030,94.04537
6036,112.25179
6040,93.06924
6041,112.27885
6042,94.381256
6044,94.30493
6045,102.75738
6047,102.75738
6048,94.45346
6049,113.631035
6051,117.82599
6052,114.187775
6053,93.89397
6054,112.27885
6058,104.80061
6059,94.45346
6062,95.4142
6063,117.82599
6064,102.75738
6065,93.06924
6067,94.6013
6068,112.27885
6070,102.75738
6071,94.641174
6072,111.00159
6080,111.00159
6081,94.45346
6084,103.67702
6087,94.04573
6089,102.75738
6092,111.00159
6094,93.06924
6095,112.7509
6097,110.5085
6100,94.04537
6104,103.343346
6105,93.06924
6106,112.378296
6107,77.33548
6108,94.359184
6109,111.00159
6110,93.78149
6114,111.00159
6116,93.93464
6117,102.926796
6118,95.01644
6123,77.75869
6125,112.7509
6128,109.046425
6130,102.75738
6132,112.25179
6137,77.75869
6139,112.378296
6140,94.6013
6141,110.5085
6142,104.13653
6144,104.13653
6145,95.01067
6146,93.27861
6149,91.61581
6156,95.01067
6159,109.97846
6160,94.6013
6162,103.343346
6164,111.99671
6165,92.79858
6168,77.75869
6169,112.378296
6170,92.16908
6171,112.378296
6172,91.32058
6173,112.378296
6176,95.4142
6177,91.32058
6178,95.071434
6180,94.45346
6181,102.75738
6182,90.90307
6185,93.06924
6186,112.27885
6188,112.27885
6189,94.6013
6192,103.67702
6193,93.93464
6194,102.75738
6195,90.90307
6196,117.67802
6197,93.06924
6201,112.27885
6202,94.6013
6203,114.187775
6204,93.06924
6207,117.82599
6209,94.3474
6210,94.01364
6211,112.27885
6213,112.27885
6216,91.32058
6217,94.04573
6219,93.06924
6222,77.75869
6223,95.27398
6235,95.4142
6240,94.30493
6242,95.01067
6247,94.45346
6251,111.063255
6254,112.25179
6255,95.01067
6260,102.75738
6261,94.02712
6262,104.80061
6264,112.27885
6269,103.343346
6271,103.03514
6275,112.25179
6276,94.3474
6278,94.641174
6279,112.378296
6281,112.378296
6284,93.89397
6286,90.90307
6287,75.08579
6288,94.21245
6292,94.36489
6293,93.06924
6295,95.18186
6298,112.40119
6300,112.25179
6304,102.75738
6308,112.40119
6310,95.143234
6312,111.00159
6320,94.02712
6324,91.61581
6325,112.378296
6330,95.054
6336,112.378296
6340,103.03514
6341,95.4142
6342,103.67702
6344,94.21245
6345,113.31619
6347,112.378296
6348,94.3474
6349,112.40119
6351,77.75869
6353,112.27885
6354,93.06924
6357,93.93464
6358,103.761
6360,102.75738
6363,115.37221
6364,93.89397
6368,109.97846
6370,93.27861
6371,94.02712
6377,93.47084
6379,94.45346
6381,93.89397
6382,77.75869
6383,112.378296
6388,112.27885
6390,112.27885
6392,102.75738
6393,94.71392
6395,95.01067
6398,102.75738
6401,77.75869
6402,93.30549
6403,111.832275
6405,94.6013
6406,93.89397
6407,112.7509
6409,102.75738
6411,94.3474
6413,93.08057
6416,105.45362
6417,95.27398
6418,94.381256
6419,117.82599
6420,112.25179
6426,113.31619
6429,94.04537
6430,93.93464
6431,111.832275
6432,94.3474
6434,94.45346
6437,112.25179
6438,95.01644
6439,102.75738
6440,93.93464
6441,94.3474
6442,111.00159
6443,94.359184
6445,94.21358
6448,112.7509
6450,112.25179
6453,95.19823
6455,94.23696
6457,94.6013
6458,113.631035
6461,95.01067
6464,112.27885
6467,94.45346
6469,95.054
6470,76.94752
6471,94.6013
6473,102.75738
6474,93.93464
6479,95.01067
6481,94.36489
6484,112.27885
6495,93.89397
6496,112.25179
6505,111.49546
6506,95.071434
6508,95.4142
6509,94.21245
6510,102.75738
6512,102.75738
6513,94.02712
6514,112.378296
6515,93.89397
6519,95.143234
6521,94.30493
6523,77.75869
6525,105.45362
6526,94.45346
6528,95.01644
6529,114.25675
6531,103.343346
6533,103.67702
6534,93.93464
6535,112.7509
6536,94.13255
6537,112.27885
6540,94.381256
6541,112.378296
6547,94.641174
6548,113.631035
6551,112.27885
6553,111.49546
6555,103.67702
6556,95.4142
6561,77.75869
6564,94.381256
6565,112.7509
6568,94.21358
6569,111.00159
6573,101.60709
6574,95.01067
6577,112.27885
6579,115.37221
6581,93.27861
6582,111.832275
6585,90.035545
6586,95.143234
6589,102.75738
6590,77.75869
6593,94.04537
6594,112.378296
6595,91.317444
6599,94.359184
6600,94.3474
6601,112.48915
6602,93.89397
6603,112.7509
6604,92.16908
6607,103.343346
6608,103.343346
6609,95.01067
6611,94.45346
6613,111.00159
6614,94.6013
6616,93.89397
6617,111.00159
6618,94.02712
6619,101.70916
6621,103.67702
6627,102.301575
6629,112.27885
6631,77.75869
6634,95.01067
6636,94.02712
6638,94.21358
6639,111.00159
6641,112.7509
6642,95.18186
6651,117.67802
6654,75.823685
6657,94.21358
6663,93.716576
6665,113.547165
6666,93.27861
6668,94.02712
6669,103.67702
6670,94.21358
6671,99.61513
6673,95.406586
6675,94.381256
6676,77.75869
6677,94.21245
6679,94.381256
6680,112.378296
6681,102.75738
6685,102.75738
6688,93.93464
6689,91.317444
6690,109.35976
6692,111.00159
6693,94.3474
6694,94.45346
6698,117.82599
6699,93.06924
6700,112.27885
6701,94.6013
6702,112.27885
6704,91.317444
6707,111.49546
6712,112.7509
6713,93.89397
6715,96.50719
6721,112.25179
6722,93.06924
6723,112.27885
6724,94.04573
6725,117.82599
6731,112.27885
6735,86.95477
6736,96.50719
6737,107.3071
6738,90.90307
6739,102.926796
6741,102.75738
6743,94.36489
6745,94.02712
6747,112.25179
6749,93.06924
6750,103.343346
6751,117.82599
6752,94.641174
6753,111.00159
6755,112.378296
6756,94.30493
6757,103.343346
6759,112.27885
6761,93.89397
6763,94.6013
6764,117.82599
6765,94.30493
6766,112.27885
6768,112.40119
6771,91.317444
6773,94.53355
6774,94.21358
6778,103.343346
6779,97.64661
6781,91.32058
6784,93.08057
6786,94.36489
6787,114.187775
6790,93.06769
6793,104.74541
6795,111.00159
6798,112.27885
6806,103.49437
6807,94.21358
6810,93.93464
6815,113.631035
6816,93.78149
6817,103.49437
6818,94.71392
6819,102.75738
6820,94.21358
6822,94.359184
6823,117.82599
6824,112.378296
6825,93.27861
6828,77.75869
6829,112.25179
6831,112.25179
6832,93.06924
6833,112.378296
6834,94.6013
6836,94.04537
6837,112.7509
6838,93.89397
6840,102.926796
6843,93.89397
6845,93.89397
6846,93.06924
6847,112.378296
6851,113.04956
6852,93.30549
6853,112.18289
6858,94.641174
6861,112.27885
6863,112.48915
6864,77.75869
6865,92.295876
6866,112.7509
6867,95.054
6868,103.67702
6869,94.71392
6870,112.378296
6874,113.631035
6875,94.3474
6877,112.40119
6878,93.06769
6880,94.02712
6883,112.40119
6884,94.359184
6886,95.01067
6890,95.18186
6893,112.378296
6894,93.78149
6899,112.40119
6900,93.27861
6904,91.61581
6905,112.378296
6906,91.32058
6910,93.716576
6912,102.926796
6913,113.26827
6920,94.30493
6922,94.381256
6923,111.00159
6926,94.21358
6927,112.378296
6928,94.82278
6931,108.56306
6933,93.93464
6936,91.32058
6937,112.7509
6939,116.256294
6941,94.36489
6942,112.54029
6943,94.45346
6944,102.926796
6945,95.01644
6946,113.631035
6947,117.82599
6949,102.75738
6951,102.75738
6953,113.7906
6954,94.6013
6955,112.378296
6963,108.86901
6964,92.80456
6966,94.6013
6968,93.06924
6970,102.75738
6972,112.958916
6976,110.57838
6978,112.7509
6981,102.97115
6985,103.343346
6986,93.06924
6987,112.25179
6989,114.469345
6991,117.82599
6993,113.72444
6994,93.7641
6995,112.40119
6996,94.3474
6997,112.25179
6998,76.83301
7001,108.86901
7003,112.958916
7006,95.01644
7008,94.71392
7010,93.89397
7011,94.30493
7012,116.256294
7013,93.89397
7014,112.27885
7017,103.761
7018,94.02712
7019,93.89397
7023,95.01644
7024,102.926796
7025,93.06924
7026,112.27885
7027,93.89397
7028,113.72444
7030,111.00159
7031,93.06769
7033,112.378296
7036,94.21245
7037,95.01644
7039,93.93464
7044,93.89397
7045,112.7509
7046,94.04537
7049,104.80061
7050,95.071434
7051,102.75738
7054,108.662506
7055,94.381256
7057,93.93464
7060,112.40119
7061,95.4142
7063,91.32058
7064,112.378296
7067,94.02712
7071,95.27398
7074,102.75738
7075,94.53355
7078,112.7509
7079,91.317444
7080,114.187775
7081,95.23006
7082,112.7509
7083,94.82278
7085,109.8695
7092,102.75738
7094,94.71392
7100,94.381256
7101,112.378296
7102,112.7509
7104,112.378296
7105,95.4142
7106,94.02712
7107,101.70916
7108,77.75869
7109,94.381256
7110,112.7509
7112,94.21358
7113,102.75738
7114,94.641174
7116,112.7509
7117,95.4142
7118,104.13653
7120,95.01067
7121,102.75738
