,ID,y
1407,2839,112.25179
1408,2840,93.91076
1409,2841,113.631035
1410,2842,94.21358
1411,2846,111.69863
1412,2848,94.34037
1413,2849,93.710594
1414,2850,114.469345
1415,2851,95.28741
1416,2853,91.61581
1417,2854,112.7509
1418,2858,112.378296
1419,2861,94.34037
1420,2864,91.61581
1421,2865,115.37221
1422,2866,112.27885
1423,2867,94.82278
1424,2868,112.27885
1425,2870,112.27885
1426,2877,95.406586
1427,2878,112.7509
1428,2880,112.27885
1429,2882,77.75869
1430,2883,95.143234
1431,2884,103.343346
1432,2885,94.30493
1433,2887,94.21358
1434,2888,111.41218
1435,2889,95.01644
1436,2890,102.75738
1437,2891,94.641174
1438,2892,117.82599
1439,2893,94.3474
1440,2898,112.25179
1441,2899,94.45346
1442,2900,112.25179
1443,2901,93.89397
1444,2909,94.34037
1445,2910,112.27885
1446,2911,112.378296
1447,2913,114.25675
1448,2914,97.64661
1449,2918,92.4538
1450,2919,112.378296
1451,2920,93.89397
1452,2921,112.7509
1453,2922,91.30622
1454,2923,102.926796
1455,2925,112.48983
1456,2926,94.82278
1457,2927,112.7509
1458,2929,112.27885
1459,2933,91.32058
1460,2934,113.04956
1461,2936,112.48983
1462,2941,103.49437
1463,2942,94.21245
1464,2943,110.57838
1465,2945,104.13653
1466,2950,93.89397
1467,2951,112.27885
1468,2953,112.958916
1469,2954,95.27398
1470,2955,103.343346
1471,2956,95.4142
1472,2960,95.054
1473,2962,92.16837
1474,2963,105.067245
1475,2964,102.75738
1476,2966,77.75869
1477,2967,94.381256
1478,2968,114.187775
1479,2969,93.89397
1480,2971,92.79858
1481,2972,94.34037
1482,2974,94.45346
1483,2975,114.469345
1484,2977,117.82599
1485,2980,112.27885
1486,2981,93.89397
1487,2983,94.21358
1488,2984,104.80061
1489,2985,117.82599
1490,2986,104.80061
1491,2987,94.34037
1492,2989,90.256226
1493,2990,112.27885
1494,2991,95.406586
1495,2992,77.33548
1496,2995,103.04404
1497,2996,102.926796
1498,3002,116.85648
1499,3004,112.25179
1500,3005,117.82599
1501,3006,95.01067
1502,3010,95.143234
1503,3011,102.75738
1504,3014,94.82278
1505,3015,93.27861
1506,3016,95.28741
1507,3017,109.51162
1508,3018,92.80456
1509,3021,102.75738
1510,3024,102.75738
1511,3028,93.06924
1512,3030,91.61581
1513,3032,94.21245
1514,3039,95.01067
1515,3040,104.13653
1516,3041,94.21245
1517,3043,92.902336
1518,3044,112.27885
1519,3046,113.631035
1520,3055,93.91076
1521,3056,112.25179
1522,3058,93.89397
1523,3059,112.958916
1524,3061,117.82599
1525,3063,102.75738
1526,3066,94.21358
1527,3067,102.75738
1528,3068,77.75869
1529,3069,94.21245
1530,3072,117.67802
1531,3073,112.27885
1532,3074,92.351135
1533,3077,93.89397
1534,3082,93.687645
1535,3084,103.04404
1536,3085,114.187775
1537,3088,102.75738
1538,3091,91.32058
1539,3092,112.27885
1540,3093,92.351135
1541,3094,102.75738
1542,3096,111.832275
1543,3097,94.13255
1544,3098,77.75869
1545,3102,117.67802
1546,3106,93.89397
1547,3109,93.30549
1548,3111,93.710594
1549,3112,117.82599
1550,3113,94.21245
1551,3115,94.6013
1552,3116,112.378296
1553,3117,94.04537
1554,3121,114.25675
1555,3122,93.27861
1556,3123,95.01067
1557,3124,105.067245
1558,3125,95.28741
1559,3126,102.75738
1560,3127,117.82599
1561,3129,93.89397
1562,3130,112.27885
1563,3132,104.47963
1564,3134,103.30177
1565,3135,95.054
1566,3137,76.328384
1567,3138,95.406586
1568,3140,93.6017
1569,3144,113.31619
1570,3145,95.579735
1571,3146,112.378296
1572,3147,94.21245
1573,3148,103.343346
1574,3149,103.343346
1575,3150,112.27885
1576,3151,93.30549
1577,3152,94.21358
1578,3155,94.01364
1579,3156,114.469345
1580,3159,93.89397
1581,3161,94.34037
1582,3162,103.343346
1583,3163,95.143234
1584,3165,102.75738
1585,3172,94.04537
1586,3173,114.187775
1587,3176,92.730415
1588,3177,102.75738
1589,3179,114.469345
1590,3183,93.27861
1591,3186,95.01067
1592,3187,102.75738
1593,3189,112.378296
1594,3190,94.3474
1595,3192,117.82599
1596,3193,94.04537
1597,3194,112.27885
1598,3197,95.28741
1599,3198,94.30493
1600,3200,94.6013
1601,3201,117.82599
1602,3202,94.30493
1603,3204,94.21358
1604,3205,93.89397
1605,3206,113.31619
1606,3208,103.343346
1607,3210,102.75738
1608,3211,94.21358
1609,3212,117.82599
1610,3213,93.06924
1611,3214,111.00159
1612,3216,102.75738
1613,3219,93.89397
1614,3220,112.958916
1615,3221,94.21245
1616,3226,103.343346
1617,3227,94.34037
1618,3228,111.34374
1619,3229,94.3474
1620,3232,77.33548
1621,3233,95.01067
1622,3234,93.06924
1623,3236,94.21358
1624,3238,112.7509
1625,3239,111.49546
1626,3240,94.359184
1627,3247,112.378296
1628,3249,102.75738
1629,3252,112.40119
1630,3253,94.21358
1631,3254,102.75738
1632,3255,94.45346
1633,3256,116.85648
1634,3257,94.3474
1635,3262,94.21358
1636,3263,102.75738
1637,3264,95.4142
1638,3266,112.27885
1639,3267,91.63217
1640,3269,94.45346
1641,3272,117.82599
1642,3274,95.28741
1643,3275,103.761
1644,3277,95.27398
1645,3279,95.19823
1646,3280,103.343346
1647,3283,95.071434
1648,3285,94.21358
1649,3287,96.08284
1650,3288,102.75738
1651,3290,104.80061
1652,3291,93.06924
1653,3298,112.27885
1654,3299,94.30493
1655,3302,116.31622
1656,3303,92.295876
1657,3304,103.03514
1658,3307,93.06924
1659,3309,93.06769
1660,3314,77.75869
1661,3316,112.27885
1662,3317,95.01067
1663,3319,94.6013
1664,3320,112.378296
1665,3321,95.01067
1666,3322,104.13653
1667,3324,93.89397
1668,3326,91.61581
1669,3329,113.631035
1670,3330,94.13255
1671,3331,112.378296
1672,3335,117.82599
1673,3337,94.21358
1674,3338,106.54344
1675,3339,95.071434
1676,3340,112.378296
1677,3341,92.902336
1678,3343,93.710594
1679,3346,94.82278
1680,3348,95.01067
1681,3351,102.75738
1682,3352,117.82599
1683,3355,93.89397
1684,3356,112.7509
1685,3358,104.469986
1686,3359,95.7761
1687,3360,110.19659
1688,3371,114.187775
1689,3372,94.21245
1690,3374,95.19823
1691,3377,113.04956
1692,3378,91.32058
1693,3380,103.343346
1694,3382,94.34037
1695,3386,94.30493
1696,3389,113.04956
1697,3391,103.343346
1698,3393,95.406586
1699,3394,103.343346
1700,3395,95.01067
1701,3397,112.7509
1702,3398,95.579735
1703,3399,77.80135
1704,3400,95.01067
1705,3404,103.343346
1706,3407,112.27885
1707,3409,104.13653
1708,3419,95.27398
1709,3421,92.4538
1710,3425,95.071434
1711,3427,75.76538
1712,3428,117.82599
1713,3429,112.27885
1714,3431,94.359184
1715,3435,94.02712
1716,3436,114.469345
1717,3439,94.381256
1718,3441,94.01364
1719,3442,117.82599
1720,3443,94.21358
1721,3444,102.75738
1722,3445,93.93464
1723,3446,112.54029
1724,3449,91.61581
1725,3453,93.06924
1726,3457,94.21245
1727,3460,102.75738
1728,3461,94.71392
1729,3462,94.3474
1730,3464,102.75738
1731,3465,77.75869
1732,3466,95.01067
1733,3467,102.75738
1734,3468,94.21358
1735,3469,102.75738
1736,3470,101.35721
1737,3472,112.7509
1738,3473,94.04537
1739,3475,94.82278
1740,3476,112.27885
1741,3478,103.343346
1742,3479,95.41257
1743,3483,93.06924
1744,3484,103.343346
1745,3485,95.054
1746,3487,94.82278
1747,3488,112.27885
1748,3496,112.25179
1749,3497,94.45346
1750,3499,95.054
1751,3500,77.75869
1752,3501,95.01067
1753,3504,95.01067
1754,3508,105.067245
1755,3511,93.27861
1756,3512,110.78385
1757,3515,93.78149
1758,3517,93.93464
1759,3518,101.35721
1760,3526,112.25179
1761,3528,109.49167
1762,3529,94.359184
1763,3530,112.378296
1764,3531,94.3474
1765,3532,112.54029
1766,3533,94.3474
1767,3534,94.21245
1768,3535,77.75869
1769,3536,94.6013
1770,3537,112.27885
1771,3538,93.06924
1772,3539,111.34374
1773,3540,104.13653
1774,3545,112.27885
1775,3546,93.89397
1776,3550,104.13653
1777,3551,94.17656
1778,3553,95.01644
1779,3554,102.75738
1780,3557,93.06924
1781,3558,112.378296
1782,3559,91.61581
1783,3561,93.06924
1784,3562,112.7509
1785,3563,95.01067
1786,3564,102.75738
1787,3565,93.93464
1788,3567,93.27861
1789,3571,102.75738
1790,3572,94.21358
1791,3574,94.34037
1792,3576,94.30493
1793,3577,112.27885
1794,3578,95.01067
1795,3579,94.30493
1796,3583,94.21245
1797,3585,94.34037
1798,3586,103.343346
1799,3587,112.27885
1800,3593,93.710594
1801,3594,112.958916
1802,3595,95.01067
1803,3599,95.01644
1804,3600,102.75738
1805,3601,112.7509
1806,3602,91.61581
1807,3604,94.38119
1808,3609,117.82599
1809,3610,112.378296
1810,3612,112.27885
1811,3614,114.45441
1812,3615,94.30493
1813,3617,95.19823
1814,3618,112.378296
1815,3619,112.27885
1816,3620,112.27885
1817,3621,94.30493
1818,3625,93.08057
1819,3626,102.75738
1820,3630,102.75738
1821,3631,94.45346
1822,3632,104.80061
1823,3633,95.01067
1824,3634,112.378296
1825,3637,93.06924
1826,3639,94.381256
1827,3640,112.378296
1828,3641,93.710594
1829,3644,112.7509
1830,3645,94.30493
1831,3646,94.3474
1832,3647,91.32058
1833,3648,112.7509
1834,3653,112.27885
1835,3654,94.6013
1836,3655,112.378296
1837,3659,102.75738
1838,3660,94.21358
1839,3662,114.25675
1840,3666,92.558556
1841,3668,90.90307
1842,3671,94.04537
1843,3673,93.27861
1844,3674,112.24276
1845,3675,94.3474
1846,3681,91.61581
1847,3682,112.27885
1848,3686,111.00159
1849,3687,94.359184
1850,3692,81.54905
1851,3695,112.378296
1852,3696,95.49907
1853,3699,113.31619
1854,3705,110.5085
1855,3707,77.33548
1856,3708,95.01067
1857,3709,112.27885
1858,3710,94.30493
1859,3712,94.21358
1860,3715,112.27885
1861,3716,94.30493
1862,3720,113.04956
1863,3722,77.33548
1864,3726,95.01067
1865,3728,94.04537
1866,3729,112.25179
1867,3731,102.75738
1868,3735,112.378296
1869,3736,94.381256
1870,3739,102.75738
1871,3741,112.27885
1872,3743,103.343346
1873,3744,95.01067
1874,3745,112.27885
1875,3746,95.27398
1876,3751,94.3474
1877,3753,93.08057
1878,3760,112.25179
1879,3761,94.3474
1880,3762,113.631035
1881,3763,93.27861
1882,3765,94.3474
1883,3768,112.7509
1884,3769,94.30493
1885,3770,104.7395
1886,3773,112.27885
1887,3774,95.4142
1888,3776,95.01644
1889,3778,94.3474
1890,3779,111.832275
1891,3780,93.06924
1892,3781,113.31619
1893,3782,94.04537
1894,3783,112.7509
1895,3784,93.88527
1896,3786,95.01067
1897,3789,113.547165
1898,3790,93.94062
1899,3793,112.378296
1900,3795,112.27885
1901,3797,94.21358
1902,3798,117.82599
1903,3800,114.469345
1904,3804,95.4142
1905,3810,95.19823
1906,3815,112.27885
1907,3816,95.4142
1908,3818,102.75738
1909,3824,112.7509
1910,3828,102.75738
1911,3830,112.27885
1912,3831,95.19823
1913,3832,77.75869
1914,3834,112.27885
1915,3835,93.89397
1916,3836,111.00159
1917,3838,94.21358
1918,3839,117.82599
1919,3840,112.378296
1920,3845,94.3474
1921,3846,112.25179
1922,3847,93.93464
1923,3849,77.75869
1924,3853,112.378296
1925,3855,105.067245
1926,3856,94.21358
1927,3864,80.102486
1928,3865,95.01067
1929,3866,112.378296
1930,3867,93.30549
1931,3868,114.469345
1932,3869,95.01644
1933,3871,94.82278
1934,3875,102.75738
1935,3876,94.04537
1936,3878,93.06924
1937,3879,112.27885
1938,3881,114.469345
1939,3883,111.99671
1940,3884,93.06769
1941,3886,113.04956
1942,3890,96.204185
1943,3893,109.046425
1944,3897,104.80061
1945,3901,94.3474
1946,3902,111.00159
1947,3913,112.58713
1948,3914,93.89397
1949,3916,94.04573
1950,3917,112.27885
1951,3924,103.67702
1952,3925,95.071434
1953,3928,95.143234
1954,3929,112.27885
1955,3932,91.64337
1956,3933,102.75738
1957,3934,76.83301
1958,3935,91.61581
1959,3936,95.28741
1960,3937,112.25179
1961,3938,92.79858
1962,3939,111.00159
1963,3943,91.32058
1964,3944,112.7509
1965,3945,112.27885
1966,3946,93.68269
1967,3947,112.378296
1968,3948,94.381256
1969,3949,112.7509
1970,3950,94.21245
1971,3951,111.49546
1972,3952,94.3474
1973,3953,113.631035
1974,3961,115.37221
1975,3962,93.27861
1976,3966,94.21245
1977,3967,103.343346
1978,3968,94.34037
1979,3969,112.378296
1980,3970,95.054
1981,3971,105.067245
1982,3973,94.23696
1983,3974,112.7509
1984,3975,112.378296
1985,3977,93.89397
1986,3979,112.378296
1987,3985,95.27398
1988,3986,103.343346
1989,3988,111.00159
1990,3991,94.21358
1991,3992,102.75738
1992,3993,94.641174
1993,3994,94.6013
1994,3995,112.27885
1995,4005,112.378296
1996,4007,94.30493
1997,4008,103.343346
1998,4009,95.18186
1999,4010,109.91309
2000,4011,76.83301
2001,4012,93.06924
2002,4013,103.67702
2003,4015,114.25675
2004,4016,112.40119
2005,4018,114.469345
2006,4025,95.28741
2007,4026,114.469345
2008,4028,113.31619
2009,4029,95.4142
2010,4031,94.04537
2011,4032,112.27885
2012,4033,94.23696
2013,4034,103.343346
2014,4037,90.256226
2015,4038,102.75738
2016,4039,94.02712
2017,4041,95.01644
2018,4042,111.49546
2019,4043,94.21358
2020,4044,102.75738
2021,4045,92.16837
2022,4046,113.31619
2023,4047,95.01067
2024,4048,103.30177
2025,4049,95.406586
2026,4051,94.381256
2027,4052,112.7509
2028,4058,102.75738
2029,4062,112.27885
2030,4064,113.31619
2031,4067,94.30493
2032,4068,77.75869
2033,4070,93.27861
2034,4072,117.82599
2035,4074,112.27885
2036,4075,93.08057
2037,4076,112.27885
2038,4077,94.6013
2039,4078,114.469345
2040,4080,102.75738
2041,4082,112.449524
2042,4085,93.93464
2043,4086,114.25675
2044,4088,114.469345
2045,4089,93.88527
2046,4092,77.75869
2047,4094,93.30549
2048,4095,112.378296
2049,4096,90.256226
2050,4097,103.343346
2051,4102,92.902336
2052,4105,115.55913
2053,4107,112.378296
2054,4111,95.27398
2055,4112,104.13653
2056,4113,95.01067
2057,4114,113.7906
2058,4115,94.6013
2059,4116,112.378296
2060,4117,94.02712
2061,4118,95.01644
2062,4119,112.25179
2063,4120,94.3474
2064,4122,80.22591
2065,4125,93.89397
2066,4126,112.378296
2067,4129,112.27885
2068,4134,112.40119
2069,4137,93.710594
2070,4141,104.478775
2071,4142,95.579735
2072,4144,94.21358
2073,4145,103.67702
2074,4146,94.71392
2075,4150,94.30493
2076,4151,76.328384
2077,4154,94.30493
2078,4156,94.3474
2079,4157,112.24276
2080,4159,112.40119
2081,4160,94.3474
2082,4161,111.832275
2083,4168,95.01067
2084,4171,103.343346
2085,4172,103.30177
2086,4173,95.4142
2087,4175,93.06924
2088,4176,102.75738
2089,4177,94.21358
2090,4178,102.75738
2091,4179,95.27398
2092,4181,113.26215
2093,4183,95.4142
2094,4184,113.26215
2095,4185,93.89397
2096,4186,112.27885
2097,4188,112.378296
2098,4190,112.27885
2099,4192,93.78149
2100,4193,109.046425
2101,4194,112.7509
2102,4195,95.406586
2103,4196,77.75869
2104,4202,95.4142
2105,4203,104.13653
2106,4208,95.01067
2107,4209,112.27885
2108,4210,93.30549
2109,4211,113.631035
2110,4212,117.82599
2111,4214,103.343346
2112,4215,94.21245
2113,4216,112.24276
2114,4217,93.78149
2115,4219,95.01067
2116,4222,112.25179
2117,4224,74.051544
2118,4231,103.343346
2119,4232,95.4142
2120,4234,93.30549
2121,4236,94.21358
2122,4237,102.75738
2123,4240,94.38119
2124,4242,104.80061
2125,4243,95.01067
2126,4247,93.89397
2127,4248,112.378296
2128,4249,93.29506
2129,4254,102.75738
2130,4263,94.21245
2131,4265,112.378296
2132,4267,113.7906
2133,4268,112.27885
2134,4271,112.25179
2135,4272,94.30493
2136,4273,112.27885
2137,4274,93.89397
2138,4276,94.45346
2139,4278,95.28741
2140,4280,95.143234
2141,4281,112.27885
2142,4283,92.34787
2143,4284,112.378296
2144,4285,94.34037
2145,4286,113.31619
2146,4287,94.01364
2147,4288,112.27885
2148,4289,92.902336
2149,4290,77.22537
2150,4293,93.27861
2151,4296,112.958916
2152,4297,93.89397
2153,4299,91.61581
2154,4303,110.72352
2155,4310,94.34037
2156,4312,103.343346
2157,4318,102.75738
2158,4320,113.26254
2159,4322,92.4538
2160,4323,112.27885
2161,4325,103.343346
2162,4326,112.27885
2163,4328,103.343346
2164,4330,103.343346
2165,4332,112.27885
2166,4333,95.27398
2167,4335,90.90307
2168,4336,113.7906
2169,4338,103.67702
2170,4341,94.21358
2171,4342,103.49437
2172,4344,102.75738
2173,4347,93.08655
2174,4348,102.75738
2175,4351,103.343346
2176,4352,94.30493
2177,4353,114.25675
2178,4355,102.75738
2179,4356,93.93464
2180,4359,102.75738
2181,4360,94.21358
2182,4361,93.4447
2183,4364,94.53355
2184,4365,102.75738
2185,4368,95.054
2186,4372,95.01067
2187,4374,93.710594
2188,4376,95.01067
2189,4377,103.343346
2190,4380,95.01067
2191,4383,105.067245
2192,4384,95.28741
2193,4385,101.35721
2194,4389,92.4538
2195,4391,94.30493
2196,4392,113.04956
2197,4393,93.89397
2198,4395,91.32058
2199,4396,112.7509
2200,4398,112.27885
2201,4399,94.01364
2202,4401,93.89397
2203,4406,95.406586
2204,4408,103.343346
2205,4412,102.75738
2206,4415,94.21358
2207,4418,113.04956
2208,4419,93.710594
2209,4420,77.75869
2210,4422,112.7509
2211,4423,93.710594
2212,4425,94.21358
2213,4428,110.99179
2214,4431,113.631035
2215,4434,91.61581
2216,4436,94.30493
2217,4437,112.27885
2218,4439,117.82599
2219,4440,94.6013
2220,4441,112.378296
2221,4444,94.34037
2222,4445,103.343346
2223,4446,94.21245
2224,4447,112.25179
2225,4452,103.343346
2226,4456,112.25179
2227,4457,93.93464
2228,4458,111.99671
2229,4460,93.93464
2230,4461,117.82599
2231,4462,94.3474
2232,4465,102.926796
2233,4466,101.35721
2234,4468,95.114365
2235,4469,103.343346
2236,4472,113.26215
2237,4475,94.71392
2238,4478,94.6013
2239,4479,112.378296
2240,4480,94.21245
2241,4483,76.83301
2242,4484,93.06924
2243,4485,103.343346
2244,4486,95.054
2245,4488,94.30493
2246,4489,103.343346
2247,4490,95.01067
2248,4491,101.43807
2249,4492,94.21358
2250,4493,102.75738
2251,4494,94.02712
2252,4495,102.75738
2253,4498,76.328384
2254,4499,95.01067
2255,4500,102.75738
2256,4503,112.27885
2257,4505,102.926796
2258,4506,94.21358
2259,4507,95.01644
2260,4508,102.75738
2261,4510,112.27885
2262,4511,93.89397
2263,4513,95.054
2264,4516,77.75869
2265,4519,93.89397
2266,4521,95.27398
2267,4531,93.89397
2268,4532,77.75869
2269,4533,96.50719
2270,4534,112.378296
2271,4536,102.75738
2272,4537,93.93464
2273,4539,94.21358
2274,4542,102.75738
2275,4545,93.27861
2276,4549,94.13255
2277,4551,94.30493
2278,4554,103.343346
2279,4556,112.85376
2280,4559,112.378296
2281,4561,112.27885
2282,4562,112.40119
2283,4566,110.78385
2284,4569,93.06924
2285,4570,112.7509
2286,4573,94.21245
2287,4574,102.926796
2288,4575,94.21358
2289,4577,93.93464
2290,4578,112.25179
2291,4580,111.99671
2292,4582,91.61581
2293,4583,112.7509
2294,4585,95.01067
2295,4587,102.75738
2296,4595,93.78149
2297,4596,112.25179
2298,4601,94.6013
2299,4602,112.27885
2300,4603,95.01067
2301,4605,112.378296
2302,4606,92.08215
2303,4607,113.26215
2304,4608,94.30493
2305,4610,95.143234
2306,4613,103.343346
2307,4617,94.359184
2308,4618,112.25179
2309,4619,93.78149
2310,4620,95.19823
2311,4622,94.359184
2312,4625,93.93464
2313,4626,102.75738
2314,4627,95.01067
2315,4629,93.710594
2316,4631,93.89397
2317,4633,102.75738
2318,4634,112.25179
2319,4635,94.02712
2320,4639,94.30493
2321,4640,104.74541
2322,4642,103.343346
2323,4644,113.631035
2324,4646,102.75738
2325,4647,95.579735
2326,4648,77.75869
2327,4649,93.06924
2328,4650,112.378296
2329,4655,94.13255
2330,4660,94.21245
2331,4661,116.68933
2332,4662,91.61581
2333,4663,112.27885
2334,4665,94.6013
2335,4666,112.27885
2336,4667,103.343346
2337,4668,95.01067
2338,4670,94.3474
2339,4671,112.48983
2340,4672,95.406586
2341,4673,103.343346
2342,4675,103.343346
2343,4676,95.01067
2344,4677,112.958916
2345,4680,95.143234
2346,4682,94.21245
2347,4683,113.31619
2348,4685,102.75738
2349,4686,93.08057
2350,4688,112.7509
2351,4690,113.04956
2352,4692,112.40119
2353,4693,93.27861
2354,4697,94.13255
2355,4700,112.40119
2356,4702,112.40119
2357,4707,117.82599
2358,4708,93.93464
2359,4710,79.186325
2360,4716,93.0795
2361,4717,95.143234
2362,4718,94.02712
2363,4720,95.143234
2364,4721,79.74148
2365,4723,94.381256
2366,4726,112.27885
2367,4727,93.89397
2368,4729,94.02712
2369,4731,94.6013
2370,4732,113.31619
2371,4735,96.50719
2372,4736,103.343346
2373,4737,95.01067
2374,4738,110.57838
2375,4739,112.25179
2376,4744,103.343346
2377,4747,94.02712
2378,4749,112.24276
2379,4750,93.93464
2380,4752,112.7509
2381,4755,94.34037
2382,4756,103.343346
2383,4757,112.27885
2384,4758,95.01067
2385,4759,102.75738
2386,4763,95.143234
2387,4764,102.75738
2388,4765,93.93464
2389,4766,93.687645
2390,4767,114.45441
2391,4769,112.378296
2392,4770,94.381256
2393,4771,77.38811
2394,4772,102.75738
2395,4774,112.7509
2396,4776,111.95114
2397,4777,112.378296
2398,4778,95.27398
2399,4780,94.3474
2400,4784,94.3474
2401,4786,95.054
2402,4787,77.75869
2403,4788,94.21245
2404,4789,112.7509
2405,4791,102.75738
2406,4792,93.93464
2407,4795,112.378296
2408,4796,92.79858
2409,4803,94.82278
2410,4805,95.143234
2411,4807,94.21245
2412,4809,93.27861
2413,4816,93.06924
2414,4817,75.7293
2415,4818,93.89397
2416,4820,94.02712
2417,4821,102.75738
2418,4823,112.27885
2419,4824,94.381256
2420,4825,112.378296
2421,4829,101.35721
2422,4830,95.4142
2423,4831,112.27885
2424,4833,103.49437
2425,4836,93.89397
2426,4837,112.7509
2427,4838,93.710594
2428,4840,94.381256
2429,4841,77.75869
2430,4842,91.32058
2431,4843,112.25179
2432,4844,93.27861
2433,4849,103.343346
2434,4851,104.469986
2435,4852,93.93464
2436,4858,93.716576
2437,4860,95.4142
2438,4863,112.27885
2439,4864,94.381256
2440,4865,112.27885
2441,4867,114.187775
2442,4868,94.36489
2443,4869,112.27885
2444,4873,93.710594
2445,4875,94.34037
2446,4876,111.832275
2447,4877,94.359184
2448,4878,112.25179
2449,4880,77.75869
2450,4886,112.378296
2451,4888,103.343346
2452,4889,95.01067
2453,4890,112.378296
2454,4893,94.21358
2455,4895,94.641174
2456,4896,102.75738
2457,4899,93.30549
2458,4901,96.50719
2459,4902,112.27885
2460,4903,94.6013
2461,4904,112.7509
2462,4910,92.79858
2463,4912,93.78149
2464,4915,95.19823
2465,4916,104.13653
2466,4917,95.27398
2467,4920,102.75738
2468,4927,103.343346
2469,4928,93.06924
2470,4931,103.343346
2471,4934,93.27861
2472,4936,93.93464
2473,4939,110.72352
2474,4942,112.27885
2475,4943,95.4142
2476,4944,102.75738
2477,4945,94.71392
2478,4947,112.25179
2479,4948,92.79858
2480,4951,94.21245
2481,4952,112.7509
2482,4953,92.902336
2483,4956,94.6013
2484,4957,112.378296
2485,4958,93.28912
2486,4960,93.08057
2487,4968,94.31257
2488,4969,104.2189
2489,4971,103.343346
2490,4973,112.7509
2491,4975,112.7509
2492,4976,93.06924
2493,4978,93.27861
2494,4979,113.02605
2495,4982,94.3474
2496,4983,113.631035
2497,4984,94.359184
2498,4985,117.82599
2499,4986,94.04537
2500,4987,115.37221
2501,4988,94.34037
2502,4994,93.7641
2503,4995,95.4142
2504,5002,77.19857
2505,5004,93.93464
2506,5005,102.75738
2507,5006,94.21358
2508,5007,102.75738
2509,5009,112.25179
2510,5011,112.7509
2511,5014,95.27398
2512,5015,104.13653
2513,5018,94.359184
2514,5019,112.378296
2515,5020,93.27861
2516,5021,112.378296
2517,5022,93.93464
2518,5023,94.04537
2519,5025,95.4142
2520,5032,94.04537
2521,5034,92.79858
2522,5036,93.78149
2523,5038,94.3474
2524,5039,110.78385
2525,5046,92.351135
2526,5049,112.378296
2527,5051,95.01067
2528,5052,94.82278
2529,5053,112.7509
2530,5054,95.4142
2531,5055,95.01067
2532,5057,93.93464
2533,5059,93.27861
2534,5062,95.114365
2535,5063,112.378296
2536,5065,109.97846
2537,5069,93.93464
2538,5071,95.054
2539,5074,112.378296
2540,5075,94.82278
2541,5076,109.8695
2542,5077,77.75869
2543,5079,104.13653
2544,5080,95.23006
2545,5081,112.7509
2546,5083,103.343346
2547,5088,102.75738
2548,5089,94.21358
2549,5093,113.631035
2550,5094,102.75738
2551,5095,94.21358
2552,5099,112.958916
2553,5101,112.27885
2554,5103,102.75738
2555,5104,94.45346
2556,5105,112.378296
2557,5107,94.13255
2558,5108,112.24276
2559,5109,94.45346
2560,5111,93.27861
2561,5112,112.25179
2562,5113,94.45346
2563,5114,112.18289
2564,5115,94.3474
2565,5118,94.21358
2566,5122,95.4142
2567,5123,77.75869
2568,5125,93.93464
2569,5127,102.75738
2570,5128,93.402756
2571,5129,117.67802
2572,5132,94.21358
2573,5134,112.58713
2574,5135,94.21245
2575,5137,112.378296
2576,5142,93.06924
2577,5143,103.343346
2578,5144,94.04573
2579,5148,93.27861
2580,5149,93.93464
2581,5150,103.67702
2582,5154,77.75869
2583,5155,94.381256
2584,5159,94.3474
2585,5164,94.71392
2586,5165,112.25179
2587,5166,93.27861
2588,5167,114.523384
2589,5169,93.710594
2590,5171,93.89397
2591,5172,112.27885
2592,5176,93.687645
2593,5184,114.38544
2594,5185,92.902336
2595,5186,113.84363
2596,5188,103.67702
2597,5189,111.832275
2598,5190,93.06769
2599,5191,112.25179
2600,5193,112.27885
2601,5196,95.01067
2602,5199,77.75869
2603,5200,103.343346
2604,5203,93.710594
2605,5204,111.00159
2606,5205,93.06769
2607,5207,94.45346
2608,5208,101.43807
2609,5212,94.21358
2610,5214,94.45346
2611,5218,94.01364
2612,5220,92.4538
2613,5222,93.89397
2614,5224,95.143234
2615,5225,102.75738
2616,5227,108.86901
2617,5229,102.75738
2618,5232,93.89397
2619,5233,117.82599
2620,5234,101.38722
2621,5237,112.7509
2622,5239,112.958916
2623,5240,93.89397
2624,5241,112.378296
2625,5244,93.27861
2626,5248,112.27885
2627,5251,93.89397
2628,5253,93.93464
2629,5255,94.21358
2630,5256,102.926796
2631,5257,94.53953
2632,5259,95.143234
2633,5260,112.27885
2634,5266,94.30493
2635,5268,94.6013
2636,5275,112.7509
2637,5276,112.378296
2638,5277,93.68269
2639,5279,94.21358
2640,5280,102.75738
2641,5281,95.01067
2642,5283,93.18426
2643,5284,77.33548
2644,5285,95.4142
2645,5286,103.343346
2646,5287,93.06924
2647,5289,93.89397
2648,5290,112.27885
2649,5292,107.3071
2650,5293,95.23006
2651,5294,103.343346
2652,5297,93.78149
2653,5299,101.35721
2654,5302,93.710594
2655,5305,77.75869
2656,5306,94.21358
2657,5308,92.16837
2658,5309,94.381256
2659,5310,112.27885
2660,5312,112.27885
2661,5316,112.378296
2662,5317,95.579735
2663,5319,77.75869
2664,5320,95.4142
2665,5323,94.45346
2666,5329,114.25675
2667,5331,112.25179
2668,5334,112.378296
2669,5336,112.27885
2670,5338,102.75738
2671,5341,94.641174
2672,5345,95.01644
2673,5348,94.6013
2674,5349,112.27885
2675,5355,103.03514
2676,5356,94.17656
2677,5360,103.343346
2678,5362,113.631035
2679,5364,112.40119
